0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.7
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/LICENSE
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/README.markdown
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/example/map.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map/test/map.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/bash-comparison.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/bash-results.txt
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/cases.txt
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/dollar.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/empty-option.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/generate.sh
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/negative-increment.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/nested.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/order.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/pad.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/same-type.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/test/sequence.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/minimatch/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/once/LICENSE
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/once/README.md
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/once/node_modules/wrappy/LICENSE
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/once/node_modules/wrappy/README.md
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/once/node_modules/wrappy/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/once/node_modules/wrappy/test/basic.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/once/node_modules/wrappy/wrappy.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/once/once.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/once/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/once/test/once.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/sync.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/.npmignore
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/LICENSE
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/README.md
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/lib/reorder.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/lib/respawn.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/test/bin/exit_code.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/test/bin/respawner.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/test/bin/signal.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/flagged-respawn/test/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/rechoir/.npmignore
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/rechoir/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/rechoir/CHANGELOG
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/rechoir/LICENSE
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/rechoir/README.md
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/rechoir/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/rechoir/lib/extension.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/rechoir/lib/normalize.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/rechoir/lib/register.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/rechoir/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/LICENSE
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/example/async.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/example/sync.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/lib/async.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/lib/caller.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/lib/core.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/lib/core.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/lib/node-modules-paths.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/lib/sync.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/readme.markdown
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/core.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/dotdot.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/dotdot/abc/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/dotdot/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/faulty_basedir.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/filter.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/filter_sync.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/mock.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/mock_sync.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/module_dir.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/module_dir/xmodules/aaa/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/module_dir/ymodules/aaa/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/module_dir/zmodules/bbb/main.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/module_dir/zmodules/bbb/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/node_path.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/node_path/x/aaa/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/node_path/x/ccc/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/node_path/y/bbb/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/node_path/y/ccc/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/nonstring.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/pathfilter.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/pathfilter/deep_ref/main.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/pathfilter/deep_ref/node_modules/deep/alt.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/pathfilter/deep_ref/node_modules/deep/deeper/ref.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/pathfilter/deep_ref/node_modules/deep/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/pathfilter/deep_ref/node_modules/deep/ref.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/precedence.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/precedence/aaa.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/precedence/aaa/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/precedence/aaa/main.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/precedence/bbb.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/precedence/bbb/main.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/bar/node_modules/foo/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/baz/doom.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/baz/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/baz/quux.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/biz/node_modules/garply/lib/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/biz/node_modules/garply/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/biz/node_modules/grux/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/biz/node_modules/tiv/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/cup.coffee
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/foo.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/incorrect_main/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/incorrect_main/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/mug.coffee
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/mug.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/other_path/lib/other-lib.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/other_path/root.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/punycode/node_modules/punycode/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/quux/foo/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/without_basedir/main.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver/without_basedir/node_modules/mymodule.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/resolver_sync.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/subdirs.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/subdirs/node_modules/a/b/c/x.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/resolve/test/subdirs/node_modules/a/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/package.json
7 verbose stack D node_modules/gulp/node_modules/minimist/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/minimist/LICENSE
7 verbose stack D node_modules/gulp/node_modules/minimist/example/parse.js
7 verbose stack D node_modules/gulp/node_modules/minimist/index.js
7 verbose stack D node_modules/gulp/node_modules/minimist/package.json
7 verbose stack D node_modules/gulp/node_modules/minimist/readme.markdown
7 verbose stack D node_modules/gulp/node_modules/minimist/test/all_bool.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/bool.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/dash.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/default_bool.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/dotted.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/kv_short.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/long.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/num.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/parse.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/parse_modified.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/short.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/stop_early.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/unknown.js
7 verbose stack D node_modules/gulp/node_modules/minimist/test/whitespace.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/.npmignore
7 verbose stack D node_modules/gulp/node_modules/orchestrator/LICENSE
7 verbose stack D node_modules/gulp/node_modules/orchestrator/README.md
7 verbose stack D node_modules/gulp/node_modules/orchestrator/index.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/lib/runTask.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/.npmignore
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/README.md
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/index.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/LICENSE
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/README.md
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/LICENSE
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/README.md
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/package.json
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/test/basic.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/node_modules/wrappy/wrappy.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/once.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/package.json
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/node_modules/once/test/once.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/package.json
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/end-of-stream/test.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/.npmignore
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/LICENSE
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/README.md
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/index.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/sequencify/package.json
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/stream-consume/.npmignore
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/stream-consume/README.md
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/stream-consume/index.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/stream-consume/package.json
7 verbose stack D node_modules/gulp/node_modules/orchestrator/node_modules/stream-consume/test/tests.js
7 verbose stack D node_modules/gulp/node_modules/orchestrator/package.json
7 verbose stack D node_modules/gulp/node_modules/pretty-hrtime/.npmignore
7 verbose stack D node_modules/gulp/node_modules/pretty-hrtime/LICENSE
7 verbose stack D node_modules/gulp/node_modules/pretty-hrtime/README.md
7 verbose stack D node_modules/gulp/node_modules/pretty-hrtime/index.js
7 verbose stack D node_modules/gulp/node_modules/pretty-hrtime/package.json
7 verbose stack D node_modules/gulp/node_modules/semver/.npmignore
7 verbose stack D node_modules/gulp/node_modules/semver/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/semver/LICENSE
7 verbose stack D node_modules/gulp/node_modules/semver/Makefile
7 verbose stack D node_modules/gulp/node_modules/semver/README.md
7 verbose stack D node_modules/gulp/node_modules/semver/bin/semver
7 verbose stack D node_modules/gulp/node_modules/semver/foot.js.txt
7 verbose stack D node_modules/gulp/node_modules/semver/head.js.txt
7 verbose stack D node_modules/gulp/node_modules/semver/package.json
7 verbose stack D node_modules/gulp/node_modules/semver/semver.browser.js
7 verbose stack D node_modules/gulp/node_modules/semver/semver.browser.js.gz
7 verbose stack D node_modules/gulp/node_modules/semver/semver.js
7 verbose stack D node_modules/gulp/node_modules/semver/semver.min.js
7 verbose stack D node_modules/gulp/node_modules/semver/semver.min.js.gz
7 verbose stack D node_modules/gulp/node_modules/semver/test/amd.js
7 verbose stack D node_modules/gulp/node_modules/semver/test/big-numbers.js
7 verbose stack D node_modules/gulp/node_modules/semver/test/clean.js
7 verbose stack D node_modules/gulp/node_modules/semver/test/gtr.js
7 verbose stack D node_modules/gulp/node_modules/semver/test/index.js
7 verbose stack D node_modules/gulp/node_modules/semver/test/ltr.js
7 verbose stack D node_modules/gulp/node_modules/semver/test/major-minor-patch.js
7 verbose stack D node_modules/gulp/node_modules/semver/test/no-module.js
7 verbose stack D node_modules/gulp/node_modules/tildify/index.js
7 verbose stack D node_modules/gulp/node_modules/tildify/license
7 verbose stack D node_modules/gulp/node_modules/tildify/node_modules/os-homedir/index.js
7 verbose stack D node_modules/gulp/node_modules/tildify/node_modules/os-homedir/license
7 verbose stack D node_modules/gulp/node_modules/tildify/node_modules/os-homedir/package.json
7 verbose stack D node_modules/gulp/node_modules/tildify/node_modules/os-homedir/readme.md
7 verbose stack D node_modules/gulp/node_modules/tildify/package.json
7 verbose stack D node_modules/gulp/node_modules/tildify/readme.md
7 verbose stack D node_modules/gulp/node_modules/v8flags/.npmignore
7 verbose stack D node_modules/gulp/node_modules/v8flags/LICENSE
7 verbose stack D node_modules/gulp/node_modules/v8flags/README.md
7 verbose stack D node_modules/gulp/node_modules/v8flags/index.js
7 verbose stack D node_modules/gulp/node_modules/v8flags/node_modules/.bin/user-home
7 verbose stack D node_modules/gulp/node_modules/v8flags/node_modules/user-home/cli.js
7 verbose stack D node_modules/gulp/node_modules/v8flags/node_modules/user-home/index.js
7 verbose stack D node_modules/gulp/node_modules/v8flags/node_modules/user-home/license
7 verbose stack D node_modules/gulp/node_modules/v8flags/node_modules/user-home/package.json
7 verbose stack D node_modules/gulp/node_modules/v8flags/node_modules/user-home/readme.md
7 verbose stack D node_modules/gulp/node_modules/v8flags/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/index.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/lib/dest/index.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/lib/dest/writeContents/index.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/lib/dest/writeContents/writeBuffer.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/lib/dest/writeContents/writeDir.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/lib/dest/writeContents/writeStream.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/lib/src/getContents/bufferFile.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/lib/src/getContents/index.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/lib/src/getContents/readDir.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/lib/src/getContents/streamFile.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/lib/src/getStats.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/lib/src/index.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/.bin/mkdirp
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/.bin/strip-bom
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/.npmignore
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/index.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/.npmignore
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/clone.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/node_modules/clone/test.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/defaults/test.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/index.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/common.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/glob.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/.eslintrc
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/inflight.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/node_modules/wrappy/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/node_modules/wrappy/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/node_modules/wrappy/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/node_modules/wrappy/test/basic.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/node_modules/wrappy/wrappy.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inflight/test.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/inherits.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/inherits_browser.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/inherits/test.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/node_modules/wrappy/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/node_modules/wrappy/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/node_modules/wrappy/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/node_modules/wrappy/test/basic.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/glob-stream/node_modules/glob/node_modules/once/node_modules/wrappy/wrappy.js
